Collection Date,App Name,App Developer,App Category,App Pop Rank,App Download,App Review Count,App Charge,App Limit
2021-07-05 21:30,오딘: 발할라 라이징,Kakao Games Corp.,롤플레잉,1,"500,000+","60,834",Free,18세 이상
2021-07-05 21:30,히어로즈 테일즈,37 Mobile Games,롤플레잉,2,"100,000+","1,749",Free,12세 이상
2021-07-05 21:30,Brain Rush - Brain Hole Bang,MNMFUN,퍼즐,3,"1,000,000+","8,542",Free,15세 이상
2021-07-05 21:30,Bubble Ouch: Pop it Fidgets & Bubble Wrap Game,WannaPlay LLC,캐주얼 게임,4,"1,000,000+",964,Free,전체이용가
2021-07-05 21:30,FNF music battle:Girlfriend’s Ex-Tabi vs Boyfriend,tung son,음악,5,"100,000+","1,473",Free,전체이용가
2021-07-05 21:30,X2: 이클립스,Netease Games Global,롤플레잉,6,"50,000+","1,708",Free,12세 이상
2021-07-05 21:30,비홍지경,withHUG,롤플레잉,7,"100,000+","4,603",Free,12세 이상
2021-07-05 21:30,소녀X헌터,Sincetimes Inc.,롤플레잉,8,"100,000+","3,106",Free,18세 이상
2021-07-05 21:30,"Fidget Toys 3D - Fidget Cube, AntiStress & Calm",Fidget Dev,시뮬레이션,9,"10,000,000+","67,442",Free,전체이용가
2021-07-05 21:30,블라스트M,Longtu Korea Inc.,롤플레잉,10,"100,000+","1,503",Free,12세 이상
2021-07-05 21:30,Kaiju Run,HOMA GAMES,캐주얼 게임,11,"1,000,000+","11,974",Free,전체이용가
2021-07-05 21:30,마스터 카운트: 군중 클래시 & 스틱맨 달리기 게임,Freeplay Inc,액션,12,"10,000,000+","76,524",Free,전체이용가
2021-07-05 21:30,무한의 계단,NFLY STUDIO,아케이드,13,"10,000,000+","465,750",Free,만 3세 이상
2021-07-05 21:30,Super Pop It Simulator: ASMR Relax,Brothers Apps And Games,시뮬레이션,14,"500,000+","2,337",Free,만 3세 이상
2021-07-05 21:30,한국밈 피하기,REDNOSE GAMES,아케이드,15,"500,000+","4,606",Free,전체이용가
2021-07-05 21:30,마이리틀포레스트,Gamepub,시뮬레이션,16,"500,000+","7,767",Free,전체이용가
2021-07-05 21:30,Paper Fold,Good Job Games,퍼즐,17,"10,000,000+","249,406",Free,전체이용가
2021-07-05 21:30,퍼즐 오브 Z,"BLANCOZONE NETWORK CO., LIMITED",롤플레잉,18,"100,000+","4,564",Free,12세 이상
2021-07-05 21:30,냥코 대전쟁,PONOS Corporation,캐주얼 게임,19,"5,000,000+","181,803",Free,만 3세 이상
2021-07-05 21:30,지방이 적합!,VOODOO,캐주얼 게임,20,"10,000,000+","33,910",Free,전체이용가
2021-07-05 21:30,제2의 나라: CROSS WORLDS,Netmarble,롤플레잉,21,"1,000,000+","61,337",Free,12세 이상
2021-07-05 21:30,Undertale but FNF gameplay,Ga Me Pi,음악,22,"100,000+","1,859",Free,전체이용가
2021-07-05 21:30,행복한 색칠나라,Lion Studios,시뮬레이션,23,"10,000,000+","98,009",Free,12세 이상
2021-07-05 21:30,매직 타일 3,AMANOTES PTE LTD,음악,24,"100,000,000+","2,436,162",Free,만 3세 이상
2021-07-05 21:30,쿠키런: 오븐브레이크 - 쿠키들의 러닝 게임!,Devsisters Corporation,아케이드,25,"10,000,000+","901,795",Free,만 3세 이상
2021-07-05 21:30,Tape Thrower,HOMA GAMES,액션,26,"1,000,000+","5,265",Free,전체이용가
2021-07-05 21:30,Hair Challenge,Rollic Games,액션,27,"50,000,000+","464,256",Free,전체이용가
2021-07-05 21:30,쿠키런: 킹덤,Devsisters Corporation,롤플레잉,28,"5,000,000+","346,614",Free,전체이용가
2021-07-05 21:30,시크릿 쥬쥬 : 쥬쥬 코디 놀이,Moggozi,캐주얼 게임,29,"100,000+",793,Free,전체이용가
2021-07-05 21:30,Music Fighter Bomb head guy,tung son,음악,30,"100,000+",706,Free,전체이용가
2021-07-05 21:30,ROBLOX,Roblox Corporation,어드벤처,31,"100,000,000+","22,532,766",Free,전체이용가
2021-07-05 21:30,워드퍼즐 - 단어 게임! 재미있는 무료 단어 퍼즐,Kerun Games,퍼즐,32,"1,000,000+","69,033",Free,전체이용가
2021-07-05 21:30,백야극광,PROXIMA BETA,롤플레잉,33,"500,000+","66,611",Free,전체이용가
2021-07-05 21:30,스시 롤 3D (Sushi Roll 3D) - 음식 게임 ASMR,SayGames,시뮬레이션,34,"50,000,000+","241,518",Free,12세 이상
2021-07-05 21:30,Among Us,Innersloth LLC,액션,35,"100,000,000+","12,135,860",Free,만 7세 이상
2021-07-05 21:30,마이티 파워: 배틀 히어로즈. 매직 레전드.,PANORAMIK GAMES LTD,롤플레잉,36,"10,000,000+","276,541",Free,만 12세 이상
2021-07-05 21:30,Craft World - Master Building Block Game 3D,Master Craft Game 3D,시뮬레이션,37,"1,000,000+","7,882",Free,전체이용가
2021-07-05 21:30,피쉬돔 (Fishdom),Playrix,퍼즐,38,"100,000,000+","4,953,789",Free,만 3세 이상
2021-07-05 21:30,Like A Dino!,Hyun-joong Kim,음악,39,"5,000,000+","214,988",Free,전체이용가
2021-07-05 21:30,건담 슈프림 배틀,BANDAI NAMCO Entertainment Inc.,액션,40,"50,000+","2,891",Free,전체이용가
2021-07-05 21:30,천상나르샤,Eyougame Inc.,롤플레잉,41,"100,000+","3,966",Free,15세 이상
2021-07-05 21:30,"FNF Mod Garcello, Tricky, Satoru - Full Battle",Zaliasu,음악,42,"100,000+","1,756",Free,12세 이상
2021-07-05 21:30,알비온 온라인,Sandbox Interactive GmbH,롤플레잉,43,"1,000,000+","35,655",Free,12세 이상
2021-07-05 21:30,SortPuz：컬러 물 분류 퍼즐,JoyPuz,퍼즐,44,"1,000,000+","89,409",Free,전체이용가
2021-07-05 21:30,튀김 키우기,puropuro,캐주얼 게임,45,"100,000+","3,643",Free,전체이용가
2021-07-05 21:30,Queen Bee!,Rollic Games,어드벤처,46,"1,000,000+","3,256",Free,전체이용가
2021-07-05 21:30,브롤스타즈,Supercell,액션,47,"100,000,000+","18,601,001",Free,만 7세 이상
2021-07-05 21:30,흔한남매 OX퀴즈 - 캐주얼 상식 퀴즈 게임,BUZZPOWDER INC.,캐주얼 게임,48,"500,000+","15,714",Free,전체이용가
2021-07-05 21:30,"Brain Out – 넌센스 마스터, 두뇌 트레이닝",Focus apps,퍼즐,49,"100,000,000+","4,529,221",Free,15세 이상
2021-07-05 21:30,Wacky Jelly,MondayOFF,캐주얼 게임,50,"1,000,000+",799,Free,전체이용가
2021-07-05 21:30,플레이투게더,"Haegin Co., Ltd.",캐주얼 게임,51,"5,000,000+","145,588",Free,12세 이상
2021-07-05 21:30,퍼즐 삭제 : 한 부분 지우기,Zego Global Publishing,퍼즐,52,"10,000,000+","41,068",Free,12세 이상
2021-07-05 21:30,단어호감 - 무료 워드 게임! 재미있는 퍼즐 게임,Kerun Games,단어,53,"1,000,000+","23,051",Free,전체이용가
2021-07-05 21:30,Minecraft 체험판,Mojang,아케이드,54,"100,000,000+","2,303,623",Free,전체이용가
2021-07-05 21:30,Weapon Cloner,Rollic Games,시뮬레이션,55,"1,000,000+","13,365",Free,전체이용가
2021-07-05 21:30,삼국지 전략판,Qookka Games,전략,56,"500,000+","25,695",Free,전체이용가
2021-07-05 21:30,머지 스네이크(Merge Snake!),"Wuhan Weipai Network Technology Co., Ltd.",캐주얼 게임,57,"5,000,000+","89,790",Free,전체이용가
2021-07-05 21:30,1945 공군: 슈팅 비행기게임 - 무료게임,ONESOFT,아케이드,58,"50,000,000+","998,316",Free,만 7세 이상
2021-07-05 21:30,배틀그라운드,"KRAFTON, Inc.",액션,59,"10,000,000+","1,089,968",Free,15세 이상
2021-07-05 21:30,프렌즈 마트 러시,Kakao Games Corp.,캐주얼 게임,60,"1,000+",40,Free,전체이용가
2021-07-05 21:30,Brain Riddle - Tricky Puzzles,Azura Global,퍼즐,61,"1,000,000+","1,513",Free,전체이용가
2021-07-05 21:30,리그 오브 레전드: 와일드 리프트,"Riot Games, Inc",전략,62,"10,000,000+","1,364,111",Free,12세 이상
2021-07-05 21:30,Bridge Race,Supersonic Studios LTD,캐주얼 게임,63,"50,000,000+","523,956",Free,전체이용가
2021-07-05 21:30,Cross Logic - 두뇌 퍼즐 게임,Gismart,퍼즐,64,"500,000+","8,303",Free,15세 이상
2021-07-05 21:30,Brain Puzzle:Tricky IQ Riddle‪s,Ruby Game Studio,퍼즐,65,"1,000,000+","6,960",Free,15세 이상
2021-07-05 21:30,사커 슈퍼스타(Soccer Super Star),Real Free Soccer,스포츠,66,"50,000,000+","553,280",Free,전체이용가
2021-07-05 21:30,숨겨진 유산,Playrix,어드벤처,67,"10,000,000+","419,734",Free,전체이용가
2021-07-05 21:30,행복의 저택,"Magic Tavern, Inc.",퍼즐,68,"50,000,000+","1,977,241",Free,전체이용가
2021-07-05 21:30,Rummikub,Kinkajoo,보드,69,"5,000,000+","177,118",Free,12세 이상
2021-07-05 21:30,지오메트리 대시 라이트 (Geometry Dash L),RobTop Games,아케이드,70,"100,000,000+","7,000,707",Free,만 3세 이상
2021-07-05 21:30,Hunting Clash: 동물사냥게임. 슈팅 시뮬레이터,Ten Square Games,시뮬레이션,71,"10,000,000+","154,855",Free,15세 이상
2021-07-05 21:30,Ball Run 2048,KAYAC Inc.,캐주얼 게임,72,"10,000,000+","41,625",Free,전체이용가
2021-07-05 21:30,Going Balls,Supersonic Studios LTD,캐주얼 게임,73,"10,000,000+","120,616",Free,12세 이상
2021-07-05 21:30,달토끼 키우기,AbleGames,시뮬레이션,74,"5,000+",151,Free,전체이용가
2021-07-05 21:30,Pokémon GO,"Niantic, Inc.",어드벤처,75,"100,000,000+","14,607,742",Free,전체이용가
2021-07-05 21:30,로데오 스템피드: 스카이 동물원 사파리,Yodo1 Games,캐주얼 게임,76,"10,000,000+","885,486",Free,전체이용가
2021-07-05 21:30,Catwalk Beauty,Smillage,캐주얼 게임,77,"10,000,000+","125,664",Free,15세 이상
2021-07-05 21:30,Horror FNF music battle: BF vs Tricky,Hungpham,음악,78,"100,000+",802,Free,전체이용가
2021-07-05 21:30,숫자로 색칠하기 - 무료 색칠 공부 및 퍼즐 게임,Better Life - Color and Draw,보드,79,"100,000,000+","1,337,578",Free,만 3세 이상
2021-07-05 21:30,캔디크러쉬사가,King,캐주얼 게임,80,"1,000,000,000+","31,609,750",Free,만 3세 이상
2021-07-05 21:30,Woodoku,Tripledot Studios Limited,퍼즐,81,"10,000,000+","142,010",Free,전체이용가
2021-07-05 21:30,Run of Life,VOODOO,아케이드,82,"5,000,000+","23,294",Free,12세 이상
2021-07-05 21:30,Tiles Hop: EDM Rush!,AMANOTES PTE LTD,음악,83,"100,000,000+","2,529,758",Free,전체이용가
2021-07-05 21:30,Heroes Inc!,Lion Studios,아케이드,84,"10,000,000+","118,424",Free,12세 이상
2021-07-05 21:30,Project Makeover,"Magic Tavern, Inc.",캐주얼 게임,85,"10,000,000+","357,901",Free,전체이용가
2021-07-05 21:30,Tile Master,Higgs Studio,보드,86,"50,000,000+","182,633",Free,전체이용가
2021-07-05 21:30,"ASolver(에이솔버) - 퍼즐을 보여 줘, 내가 풀어내겠어!",LLC JamSoft,퍼즐,87,"5,000,000+","526,418",Free,만 3세 이상
2021-07-05 21:30,카트라이더 러쉬플러스,NEXON Company,자동차 경주,88,"10,000,000+","390,506",Free,전체이용가
2021-07-05 21:30,스도쿠 - 무료 두뇌훈련 스도쿠 퍼즐,Easybrain,퍼즐,89,"50,000,000+","1,726,569",Free,12세 이상
2021-07-05 21:30,아스팔트 9: 레전드,Gameloft SE,자동차 경주,90,"50,000,000+","2,147,011",Free,전체이용가
2021-07-05 21:30,꿈의 정원 (Gardenscapes),Playrix,캐주얼 게임,91,"100,000,000+","10,783,365",Free,만 3세 이상
2021-07-05 21:30,GIRL GLOBE,AIRCAP Inc.,시뮬레이션,92,"100,000+","1,279",Free,전체이용가
2021-07-05 21:30,파이널삼국지2,Gamepub,롤플레잉,93,"500,000+","5,290",Free,12세 이상
2021-07-05 21:30,Star Art: Drawing & Relaxing,SayGames Ltd,퍼즐,94,"500,000+","4,503",Free,전체이용가
2021-07-05 21:30,스펠마스터 : 실시간 마법 디펜스 대전,Rawhand Games,전략,95,"1,000+",249,Free,전체이용가
2021-07-05 21:30,고양이 가구점 : 냥냥 타워 만들기,"mafgames (Idle Games, Tycoon Games)",시뮬레이션,96,"100,000+","14,452",Free,전체이용가
2021-07-05 21:30,타일 연결 - 무료 타일 퍼즐 & 매치 브레인 게임,Higgs Studio,보드,97,"10,000,000+","133,269",Free,전체이용가
2021-07-05 21:30,FIFA Mobile,NEXON Company,스포츠,98,"1,000,000+","48,501",Free,전체이용가
2021-07-05 21:30,메이크업 스튜디오 3D,Kwalee Ltd,캐주얼 게임,99,"5,000,000+","36,113",Free,전체이용가
2021-07-05 21:30,Rider,Ketchapp,아케이드,100,"50,000,000+","1,090,974",Free,전체이용가
